log4j:ERROR Could not find value for key log4j.appender.DEBUG
log4j:ERROR Could not instantiate appender named "DEBUG".
log4j:ERROR Could not find value for key log4j.appender.INFO
log4j:ERROR Could not instantiate appender named "INFO".
log4j:ERROR Could not find value for key log4j.appender.console
log4j:ERROR Could not instantiate appender named "console".
[Stage 0:>                                                         (0 + 0) / 13][Stage 0:>                                                         (0 + 4) / 13][Stage 0:====>                                                     (1 + 4) / 13][Stage 0:========>                                                 (2 + 4) / 13][Stage 0:=============>                                            (3 + 4) / 13][Stage 0:=================>                                        (4 + 4) / 13][Stage 0:======================>                                   (5 + 4) / 13][Stage 0:==========================>                               (6 + 4) / 13][Stage 0:===============================>                          (7 + 4) / 13][Stage 0:===================================>                      (8 + 4) / 13][Stage 0:========================================>                 (9 + 4) / 13][Stage 0:===========================================>             (10 + 3) / 13][Stage 0:================================================>        (11 + 2) / 13][Stage 0:====================================================>    (12 + 1) / 13][Stage 1:>                                                         (0 + 4) / 13][Stage 1:=================>                                        (4 + 4) / 13][Stage 1:======================>                                   (5 + 4) / 13][Stage 1:==========================>                               (6 + 4) / 13][Stage 1:===================================>                      (8 + 4) / 13][Stage 1:========================================>                 (9 + 4) / 13][Stage 1:===========================================>             (10 + 3) / 13][Stage 1:================================================>        (11 + 2) / 13][Stage 1:====================================================>    (12 + 1) / 13][Stage 2:>                                                         (0 + 4) / 10][Stage 2:>                                                         (0 + 4) / 10][Stage 2:>                                                         (0 + 0) / 10][Stage 2:>                                                         (0 + 4) / 10][Stage 0:>                                                         (0 + 4) / 13][Stage 0:====>                                                     (1 + 4) / 13][Stage 0:========>                                                 (2 + 4) / 13][Stage 0:=============>                                            (3 + 4) / 13][Stage 0:=================>                                        (4 + 4) / 13][Stage 0:======================>                                   (5 + 4) / 13][Stage 0:==========================>                               (6 + 4) / 13][Stage 0:===============================>                          (7 + 4) / 13][Stage 0:===================================>                      (8 + 4) / 13][Stage 0:========================================>                 (9 + 4) / 13][Stage 0:===========================================>             (10 + 3) / 13][Stage 0:================================================>        (11 + 2) / 13][Stage 0:====================================================>    (12 + 1) / 13][Stage 1:>                                                         (0 + 4) / 13][Stage 1:====>                                                     (1 + 4) / 13][Stage 1:=================>                                        (4 + 4) / 13][Stage 1:======================>                                   (5 + 4) / 13][Stage 1:==========================>                               (6 + 4) / 13][Stage 1:===================================>                      (8 + 4) / 13][Stage 1:========================================>                 (9 + 4) / 13][Stage 1:====================================================>    (12 + 1) / 13][Stage 2:>                                                         (0 + 4) / 10][Stage 2:>                                                         (0 + 2) / 10][Stage 2:>                                                         (0 + 0) / 10][Stage 2:>                                                         (0 + 4) / 10][Stage 0:>                                                         (0 + 4) / 13][Stage 0:====>                                                     (1 + 4) / 13][Stage 0:========>                                                 (2 + 4) / 13][Stage 0:=================>                                        (4 + 4) / 13][Stage 0:======================>                                   (5 + 4) / 13][Stage 0:==========================>                               (6 + 4) / 13][Stage 0:===============================>                          (7 + 4) / 13][Stage 0:===================================>                      (8 + 4) / 13][Stage 0:========================================>                 (9 + 4) / 13][Stage 0:===========================================>             (10 + 3) / 13][Stage 0:================================================>        (11 + 2) / 13][Stage 0:====================================================>    (12 + 1) / 13][Stage 1:>                                                         (0 + 4) / 13][Stage 1:========>                                                 (2 + 4) / 13][Stage 1:=================>                                        (4 + 4) / 13][Stage 1:===================================>                      (8 + 4) / 13][Stage 1:===========================================>             (10 + 3) / 13][Stage 1:================================================>        (11 + 2) / 13][Stage 1:====================================================>    (12 + 1) / 13][Stage 2:>                                                         (0 + 4) / 10][Stage 2:>                                                         (0 + 4) / 10][Stage 2:>                                                         (0 + 1) / 10][Stage 2:>                                                         (0 + 0) / 10][Stage 2:>                                                         (0 + 4) / 10][Stage 0:>                                                         (0 + 4) / 13][Stage 0:====>                                                     (1 + 4) / 13][Stage 0:========>                                                 (2 + 4) / 13][Stage 0:=============>                                            (3 + 4) / 13][Stage 0:=================>                                        (4 + 4) / 13][Stage 0:======================>                                   (5 + 4) / 13][Stage 0:==========================>                               (6 + 4) / 13][Stage 0:===============================>                          (7 + 4) / 13][Stage 0:===================================>                      (8 + 4) / 13][Stage 0:===========================================>             (10 + 3) / 13][Stage 0:================================================>        (11 + 2) / 13][Stage 0:====================================================>    (12 + 1) / 13][Stage 1:>                                                         (0 + 4) / 13][Stage 1:====>                                                     (1 + 4) / 13][Stage 1:=================>                                        (4 + 4) / 13][Stage 1:======================>                                   (5 + 4) / 13][Stage 1:===================================>                      (8 + 4) / 13][Stage 1:========================================>                 (9 + 4) / 13][Stage 1:================================================>        (11 + 2) / 13][Stage 1:====================================================>    (12 + 1) / 13][Stage 2:>                                                         (0 + 4) / 10][Stage 2:>                                                         (0 + 4) / 10][Stage 2:>                                                         (0 + 0) / 10][Stage 2:>                                                         (0 + 4) / 10]Exception in thread "main" org.apache.spark.SparkException: Job aborted.
	at org.apache.spark.internal.io.SparkHadoopWriter$.write(SparkHadoopWriter.scala:96)
	at org.apache.spark.rdd.PairRDDFunctions$$anonfun$saveAsHadoopDataset$1.apply$mcV$sp(PairRDDFunctions.scala:1096)
	at org.apache.spark.rdd.PairRDDFunctions$$anonfun$saveAsHadoopDataset$1.apply(PairRDDFunctions.scala:1094)
	at org.apache.spark.rdd.PairRDDFunctions$$anonfun$saveAsHadoopDataset$1.apply(PairRDDFunctions.scala:1094)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:112)
	at org.apache.spark.rdd.RDD.withScope(RDD.scala:363)
	at org.apache.spark.rdd.PairRDDFunctions.saveAsHadoopDataset(PairRDDFunctions.scala:1094)
	at org.apache.spark.rdd.PairRDDFunctions$$anonfun$saveAsHadoopFile$4.apply$mcV$sp(PairRDDFunctions.scala:1067)
	at org.apache.spark.rdd.PairRDDFunctions$$anonfun$saveAsHadoopFile$4.apply(PairRDDFunctions.scala:1032)
	at org.apache.spark.rdd.PairRDDFunctions$$anonfun$saveAsHadoopFile$4.apply(PairRDDFunctions.scala:1032)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:112)
	at org.apache.spark.rdd.RDD.withScope(RDD.scala:363)
	at org.apache.spark.rdd.PairRDDFunctions.saveAsHadoopFile(PairRDDFunctions.scala:1032)
	at org.apache.spark.rdd.PairRDDFunctions$$anonfun$saveAsHadoopFile$1.apply$mcV$sp(PairRDDFunctions.scala:958)
	at org.apache.spark.rdd.PairRDDFunctions$$anonfun$saveAsHadoopFile$1.apply(PairRDDFunctions.scala:958)
	at org.apache.spark.rdd.PairRDDFunctions$$anonfun$saveAsHadoopFile$1.apply(PairRDDFunctions.scala:958)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:112)
	at org.apache.spark.rdd.RDD.withScope(RDD.scala:363)
	at org.apache.spark.rdd.PairRDDFunctions.saveAsHadoopFile(PairRDDFunctions.scala:957)
	at org.apache.spark.rdd.RDD$$anonfun$saveAsTextFile$1.apply$mcV$sp(RDD.scala:1491)
	at org.apache.spark.rdd.RDD$$anonfun$saveAsTextFile$1.apply(RDD.scala:1470)
	at org.apache.spark.rdd.RDD$$anonfun$saveAsTextFile$1.apply(RDD.scala:1470)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:112)
	at org.apache.spark.rdd.RDD.withScope(RDD.scala:363)
	at org.apache.spark.rdd.RDD.saveAsTextFile(RDD.scala:1470)
	at src.main.scala.SimplePageRank$.main(SimplePageRank.scala:63)
	at src.main.scala.SimplePageRank.main(SimplePageRank.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.spark.deploy.SparkSubmit$.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:781)
	at org.apache.spark.deploy.SparkSubmit$.doRunMain$1(SparkSubmit.scala:184)
	at org.apache.spark.deploy.SparkSubmit$.submit(SparkSubmit.scala:209)
	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:123)
	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
