5
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/12 16:00:02 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/12 16:00:02 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/12 16:00:02 WARN SparkConf: 
SPARK_CLASSPATH was detected (set to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:').
This is deprecated in Spark 1.0+.

Please instead use:
 - ./spark-submit with --driver-class-path to augment the driver classpath
 - spark.executor.extraClassPath to augment the executor classpath
        
16/12/12 16:00:02 WARN SparkConf: Setting 'spark.executor.extraClassPath' to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:' as a work-around.
16/12/12 16:00:02 WARN SparkConf: Setting 'spark.driver.extraClassPath' to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:' as a work-around.
app-20161212160003-0019
16/12/12 16:00:04 INFO FileInputFormat: Total input paths to process : 10
[Stage 0:>                                                         (0 + 0) / 30][Stage 0:>                                                         (0 + 4) / 30][Stage 0:=>                                                        (1 + 4) / 30][Stage 0:=====>                                                    (3 + 4) / 30][Stage 0:=======>                                                  (4 + 4) / 30][Stage 0:=========>                                                (5 + 4) / 30][Stage 0:=============>                                            (7 + 4) / 30][Stage 0:===============>                                          (8 + 4) / 30][Stage 0:=================>                                        (9 + 4) / 30][Stage 0:===================>                                     (10 + 4) / 30][Stage 0:====================>                                    (11 + 4) / 30][Stage 0:======================>                                  (12 + 4) / 30][Stage 0:========================>                                (13 + 4) / 30][Stage 0:==========================>                              (14 + 4) / 30][Stage 0:============================>                            (15 + 4) / 30][Stage 0:==============================>                          (16 + 4) / 30][Stage 0:================================>                        (17 + 4) / 30]16/12/12 16:02:01 WARN DFSClient: Slow ReadProcessor read fields took 114155ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 0:==================================>                      (18 + 4) / 30][Stage 0:====================================>                    (19 + 4) / 30][Stage 0:======================================>                  (20 + 4) / 30][Stage 0:=======================================>                 (21 + 4) / 30][Stage 0:=========================================>               (22 + 4) / 30][Stage 0:===========================================>             (23 + 4) / 30][Stage 0:=============================================>           (24 + 4) / 30]16/12/12 16:02:43 WARN DFSClient: Slow ReadProcessor read fields took 42097ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 0:===============================================>         (25 + 4) / 30][Stage 0:=================================================>       (26 + 4) / 30][Stage 0:===================================================>     (27 + 3) / 30][Stage 0:=====================================================>   (28 + 2) / 30][Stage 0:=======================================================> (29 + 1) / 30]                                                                                [Stage 1:=====>                                                    (3 + 0) / 30][Stage 1:=====>                                                    (3 + 4) / 30][Stage 1:=======>                                                  (4 + 4) / 30][Stage 1:===========>                                              (6 + 4) / 30][Stage 1:=============>                                            (7 + 4) / 30][Stage 1:===============>                                          (8 + 4) / 30][Stage 1:=================>                                        (9 + 4) / 30][Stage 1:===================>                                     (10 + 4) / 30][Stage 1:====================>                                    (11 + 4) / 30][Stage 1:======================>                                  (12 + 4) / 30][Stage 1:========================>                                (13 + 4) / 30][Stage 1:==========================>                              (14 + 4) / 30][Stage 1:============================>                            (15 + 4) / 30][Stage 1:================================>                        (17 + 4) / 30]16/12/12 16:04:30 WARN DFSClient: Slow ReadProcessor read fields took 88278ms (threshold=30000ms); ack: seqno: 12 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 1:==================================>                      (18 + 4) / 30][Stage 1:====================================>                    (19 + 4) / 30][Stage 1:======================================>                  (20 + 4) / 30][Stage 1:=======================================>                 (21 + 4) / 30][Stage 1:=========================================>               (22 + 4) / 30][Stage 1:===========================================>             (23 + 4) / 30][Stage 1:=============================================>           (24 + 4) / 30]16/12/12 16:05:19 WARN DFSClient: Slow ReadProcessor read fields took 48743ms (threshold=30000ms); ack: seqno: 13 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 1:===============================================>         (25 + 4) / 30][Stage 1:=================================================>       (26 + 4) / 30][Stage 1:===================================================>     (27 + 3) / 30][Stage 1:=====================================================>   (28 + 2) / 30][Stage 1:=======================================================> (29 + 1) / 30]                                                                                [Stage 2:=====>                                                    (3 + 0) / 30][Stage 2:=====>                                                    (3 + 4) / 30][Stage 2:=======>                                                  (4 + 4) / 30][Stage 2:=========>                                                (5 + 4) / 30][Stage 2:===========>                                              (6 + 4) / 30][Stage 2:=============>                                            (7 + 4) / 30][Stage 2:===============>                                          (8 + 4) / 30][Stage 2:=================>                                        (9 + 4) / 30][Stage 2:===================>                                     (10 + 4) / 30][Stage 2:====================>                                    (11 + 4) / 30][Stage 2:======================>                                  (12 + 4) / 30]16/12/12 16:07:19 WARN DFSClient: Slow ReadProcessor read fields took 100902ms (threshold=30000ms); ack: seqno: 19 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 2:========================>                                (13 + 4) / 30][Stage 2:==========================>                              (14 + 4) / 30][Stage 2:============================>                            (15 + 4) / 30][Stage 2:==============================>                          (16 + 4) / 30][Stage 2:================================>                        (17 + 4) / 30][Stage 2:==================================>                      (18 + 4) / 30][Stage 2:====================================>                    (19 + 4) / 30][Stage 2:======================================>                  (20 + 4) / 30][Stage 2:=======================================>                 (21 + 4) / 30][Stage 2:=========================================>               (22 + 4) / 30]16/12/12 16:08:45 WARN DFSClient: Slow ReadProcessor read fields took 71018ms (threshold=30000ms); ack: seqno: 22 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 2:===========================================>             (23 + 4) / 30][Stage 2:=============================================>           (24 + 4) / 30][Stage 2:===============================================>         (25 + 4) / 30][Stage 2:=================================================>       (26 + 4) / 30][Stage 2:===================================================>     (27 + 3) / 30][Stage 2:=====================================================>   (28 + 2) / 30][Stage 2:=======================================================> (29 + 1) / 30]                                                                                [Stage 3:=====>                                                    (3 + 0) / 30][Stage 3:=====>                                                    (3 + 4) / 30][Stage 3:=======>                                                  (4 + 4) / 30][Stage 3:=========>                                                (5 + 4) / 30][Stage 3:=============>                                            (7 + 4) / 30][Stage 3:===============>                                          (8 + 4) / 30][Stage 3:=================>                                        (9 + 4) / 30][Stage 3:=================>                                        (9 + 5) / 30][Stage 3:===================>                                     (10 + 4) / 30][Stage 3:====================>                                    (11 + 4) / 30][Stage 3:======================>                                  (12 + 4) / 30][Stage 3:========================>                                (13 + 4) / 30][Stage 3:==========================>                              (14 + 4) / 30]16/12/12 16:10:39 WARN DFSClient: Slow ReadProcessor read fields took 75927ms (threshold=30000ms); ack: seqno: 31 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 3:============================>                            (15 + 4) / 30][Stage 3:==============================>                          (16 + 4) / 30][Stage 3:================================>                        (17 + 4) / 30][Stage 3:==================================>                      (18 + 4) / 30][Stage 3:====================================>                    (19 + 4) / 30][Stage 3:======================================>                  (20 + 4) / 30][Stage 3:=======================================>                 (21 + 4) / 30]16/12/12 16:11:34 WARN DFSClient: Slow ReadProcessor read fields took 54736ms (threshold=30000ms); ack: seqno: 32 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 3:=========================================>               (22 + 4) / 30][Stage 3:===========================================>             (23 + 4) / 30][Stage 3:=============================================>           (24 + 4) / 30][Stage 3:===============================================>         (25 + 4) / 30][Stage 3:=================================================>       (26 + 4) / 30][Stage 3:===================================================>     (27 + 3) / 30][Stage 3:=====================================================>   (28 + 2) / 30][Stage 3:=======================================================> (29 + 1) / 30]                                                                                [Stage 4:=====>                                                    (3 + 0) / 30][Stage 4:=====>                                                    (3 + 4) / 30][Stage 4:=======>                                                  (4 + 4) / 30][Stage 4:=========>                                                (5 + 4) / 30][Stage 4:=============>                                            (7 + 4) / 30][Stage 4:===============>                                          (8 + 4) / 30][Stage 4:=================>                                        (9 + 4) / 30][Stage 4:===================>                                     (10 + 4) / 30][Stage 4:====================>                                    (11 + 4) / 30]16/12/12 16:13:15 WARN DFSClient: Slow ReadProcessor read fields took 70783ms (threshold=30000ms); ack: seqno: 40 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 4:======================>                                  (12 + 4) / 30][Stage 4:========================>                                (13 + 4) / 30][Stage 4:==========================>                              (14 + 4) / 30][Stage 4:============================>                            (15 + 4) / 30][Stage 4:==============================>                          (16 + 4) / 30][Stage 4:================================>                        (17 + 4) / 30][Stage 4:==================================>                      (18 + 4) / 30][Stage 4:====================================>                    (19 + 4) / 30][Stage 4:======================================>                  (20 + 4) / 30][Stage 4:=======================================>                 (21 + 4) / 30][Stage 4:=========================================>               (22 + 4) / 30]16/12/12 16:14:11 WARN DFSClient: Slow ReadProcessor read fields took 39001ms (threshold=30000ms); ack: seqno: 43 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
