5
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/04 17:22:50 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/04 17:22:50 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/04 17:22:52 INFO FileInputFormat: Total input paths to process : 10
[Stage 0:>                                                         (0 + 0) / 30][Stage 0:>                                                         (0 + 4) / 30][Stage 0:=>                                                        (1 + 4) / 30][Stage 0:===>                                                      (2 + 4) / 30][Stage 0:=====>                                                    (3 + 4) / 30][Stage 0:=======>                                                  (4 + 4) / 30][Stage 0:===========>                                              (6 + 4) / 30][Stage 0:=============>                                            (7 + 4) / 30][Stage 0:===============>                                          (8 + 4) / 30][Stage 0:=================>                                        (9 + 4) / 30][Stage 0:===================>                                     (10 + 4) / 30][Stage 0:====================>                                    (11 + 4) / 30][Stage 0:======================>                                  (12 + 4) / 30][Stage 0:========================>                                (13 + 4) / 30][Stage 0:==========================>                              (14 + 4) / 30][Stage 0:============================>                            (15 + 4) / 30][Stage 0:==============================>                          (16 + 4) / 30]16/12/04 17:24:19 WARN DFSClient: Slow ReadProcessor read fields took 86825ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 0:================================>                        (17 + 4) / 30][Stage 0:==================================>                      (18 + 4) / 30][Stage 0:====================================>                    (19 + 4) / 30][Stage 0:======================================>                  (20 + 4) / 30][Stage 0:=======================================>                 (21 + 4) / 30][Stage 0:=========================================>               (22 + 4) / 30][Stage 0:===========================================>             (23 + 4) / 30][Stage 0:=============================================>           (24 + 4) / 30]16/12/04 17:24:55 WARN DFSClient: Slow ReadProcessor read fields took 35908ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 0:===============================================>         (25 + 4) / 30][Stage 0:=================================================>       (26 + 4) / 30][Stage 0:===================================================>     (27 + 3) / 30][Stage 0:=====================================================>   (28 + 2) / 30][Stage 0:=======================================================> (29 + 1) / 30]                                                                                [Stage 1:===============>                                          (8 + 5) / 30][Stage 1:==========================>                              (14 + 0) / 30][Stage 1:==========================>                              (14 + 4) / 30][Stage 1:============================>                            (15 + 4) / 30][Stage 1:==============================>                          (16 + 4) / 30][Stage 1:================================>                        (17 + 4) / 30][Stage 1:==================================>                      (18 + 4) / 30][Stage 1:====================================>                    (19 + 4) / 30][Stage 1:======================================>                  (20 + 4) / 30]16/12/04 17:26:25 WARN DFSClient: Slow ReadProcessor read fields took 62843ms (threshold=30000ms); ack: seqno: 13 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 1:=========================================>               (22 + 4) / 30][Stage 1:===========================================>             (23 + 4) / 30][Stage 1:=============================================>           (24 + 4) / 30][Stage 1:===============================================>         (25 + 4) / 30][Stage 1:===================================================>     (27 + 3) / 30][Stage 1:=====================================================>   (28 + 2) / 30][Stage 1:=======================================================> (29 + 1) / 30]                                                                                16/12/04 17:27:02 WARN DFSClient: Slow ReadProcessor read fields took 36224ms (threshold=30000ms); ack: seqno: 14 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 2:>                                                         (0 + 4) / 30][Stage 2:=======>                                                  (4 + 4) / 30][Stage 2:=============>                                            (7 + 4) / 30][Stage 2:===============>                                          (8 + 4) / 30][Stage 2:====================>                                    (11 + 3) / 30][Stage 2:======================>                                  (12 + 2) / 30][Stage 2:======================>                                  (12 + 4) / 30][Stage 2:========================>                                (13 + 4) / 30][Stage 2:==========================>                              (14 + 4) / 30][Stage 2:============================>                            (15 + 4) / 30][Stage 2:==============================>                          (16 + 4) / 30]16/12/04 17:27:41 WARN DFSClient: Slow ReadProcessor read fields took 39675ms (threshold=30000ms); ack: seqno: 19 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 2:==================================>                      (18 + 4) / 30][Stage 2:====================================>                    (19 + 4) / 30][Stage 2:======================================>                  (20 + 4) / 30]16/12/04 17:28:19 WARN DFSClient: Slow ReadProcessor read fields took 37981ms (threshold=30000ms); ack: seqno: 20 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 2:=======================================>                 (21 + 4) / 30][Stage 2:=========================================>               (22 + 4) / 30][Stage 2:===========================================>             (23 + 4) / 30][Stage 2:=============================================>           (24 + 4) / 30][Stage 2:===============================================>         (25 + 4) / 30]16/12/04 17:29:05 WARN DFSClient: Slow ReadProcessor read fields took 45364ms (threshold=30000ms); ack: seqno: 22 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 2:===================================================>     (27 + 3) / 30][Stage 2:=====================================================>   (28 + 2) / 30][Stage 2:=======================================================> (29 + 1) / 30]                                                                                [Stage 3:>                                                         (0 + 4) / 30][Stage 3:=====>                                                    (3 + 4) / 30][Stage 3:===========>                                              (6 + 4) / 30][Stage 3:=================>                                        (9 + 4) / 30][Stage 3:===================>                                     (10 + 3) / 30][Stage 3:======================>                                  (12 + 1) / 30][Stage 3:========================>                                (13 + 4) / 30][Stage 3:==========================>                              (14 + 4) / 30][Stage 3:============================>                            (15 + 4) / 30][Stage 3:==============================>                          (16 + 4) / 30][Stage 3:================================>                        (17 + 4) / 30][Stage 3:==================================>                      (18 + 4) / 30]16/12/04 17:29:57 WARN DFSClient: Slow ReadProcessor read fields took 44961ms (threshold=30000ms); ack: seqno: 30 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 3:====================================>                    (19 + 4) / 30][Stage 3:======================================>                  (20 + 4) / 30][Stage 3:=======================================>                 (21 + 4) / 30][Stage 3:=========================================>               (22 + 4) / 30][Stage 3:===========================================>             (23 + 4) / 30]16/12/04 17:30:28 WARN DFSClient: Slow ReadProcessor read fields took 31323ms (threshold=30000ms); ack: seqno: 31 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 3:=============================================>           (24 + 4) / 30][Stage 3:===============================================>         (25 + 4) / 30][Stage 3:=================================================>       (26 + 4) / 30][Stage 3:===================================================>     (27 + 3) / 30][Stage 3:=====================================================>   (28 + 2) / 30][Stage 3:=======================================================> (29 + 1) / 30]                                                                                [Stage 4:=>                                                        (1 + 4) / 30][Stage 4:=======>                                                  (4 + 4) / 30][Stage 4:=========>                                                (5 + 4) / 30][Stage 4:===============>                                          (8 + 4) / 30][Stage 4:=================>                                        (9 + 4) / 30][Stage 4:===================>                                     (10 + 3) / 30][Stage 4:====================>                                    (11 + 2) / 30][Stage 4:====================>                                    (11 + 4) / 30][Stage 4:======================>                                  (12 + 4) / 30][Stage 4:========================>                                (13 + 4) / 30][Stage 4:==========================>                              (14 + 4) / 30][Stage 4:============================>                            (15 + 4) / 30][Stage 4:==============================>                          (16 + 4) / 30][Stage 4:================================>                        (17 + 4) / 30][Stage 4:==================================>                      (18 + 4) / 30][Stage 4:====================================>                    (19 + 5) / 30][Stage 4:======================================>                  (20 + 4) / 30][Stage 4:=======================================>                 (21 + 4) / 30][Stage 4:=========================================>               (22 + 4) / 30][Stage 4:===========================================>             (23 + 4) / 30][Stage 4:=============================================>           (24 + 4) / 30][Stage 4:===============================================>         (25 + 4) / 30][Stage 4:=================================================>       (26 + 4) / 30][Stage 4:===================================================>     (27 + 3) / 30][Stage 4:=====================================================>   (28 + 2) / 30][Stage 4:=======================================================> (29 + 1) / 30]                                                                                [Stage 5:=======>                                                  (4 + 4) / 30][Stage 5:=================>                                        (9 + 4) / 30][Stage 5:======================>                                  (12 + 1) / 30][Stage 5:======================>                                  (12 + 4) / 30][Stage 5:========================>                                (13 + 4) / 30][Stage 5:==========================>                              (14 + 4) / 30][Stage 5:============================>                            (15 + 4) / 30][Stage 5:==============================>                          (16 + 4) / 30][Stage 5:================================>                        (17 + 4) / 30][Stage 5:==================================>                      (18 + 4) / 30]16/12/04 17:33:06 WARN DFSClient: Slow ReadProcessor read fields took 47661ms (threshold=30000ms); ack: seqno: 50 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
