5
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/02 10:21:21 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/02 10:21:21 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/02 10:21:23 INFO FileInputFormat: Total input paths to process : 10
[Stage 0:>                                                         (0 + 4) / 30][Stage 0:=====>                                                    (3 + 4) / 30][Stage 0:=======>                                                  (4 + 4) / 30][Stage 0:=========>                                                (5 + 4) / 30][Stage 0:===========>                                              (6 + 4) / 30][Stage 0:=============>                                            (7 + 4) / 30][Stage 0:===============>                                          (8 + 4) / 30][Stage 0:=================>                                        (9 + 4) / 30][Stage 0:===================>                                     (10 + 4) / 30][Stage 0:====================>                                    (11 + 4) / 30][Stage 0:======================>                                  (12 + 4) / 30][Stage 0:========================>                                (13 + 4) / 30][Stage 0:========================>                                (13 + 5) / 30][Stage 0:==========================>                              (14 + 4) / 30][Stage 0:============================>                            (15 + 4) / 30][Stage 0:==============================>                          (16 + 4) / 30][Stage 0:================================>                        (17 + 4) / 30]16/12/02 10:23:05 WARN DFSClient: Slow ReadProcessor read fields took 101676ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 0:==================================>                      (18 + 4) / 30][Stage 0:======================================>                  (20 + 4) / 30][Stage 0:=======================================>                 (21 + 4) / 30][Stage 0:=========================================>               (22 + 4) / 30][Stage 0:===========================================>             (23 + 4) / 30][Stage 0:=============================================>           (24 + 4) / 30][Stage 0:===============================================>         (25 + 4) / 30]16/12/02 10:23:47 WARN DFSClient: Slow ReadProcessor read fields took 42259ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 0:=================================================>       (26 + 4) / 30][Stage 0:===================================================>     (27 + 3) / 30][Stage 0:=====================================================>   (28 + 2) / 30][Stage 0:=======================================================> (29 + 1) / 30][Stage 0:=========================================================(30 + 0) / 30]                                                                                [Stage 1:=======>                                                  (4 + 0) / 30][Stage 1:=======>                                                  (4 + 4) / 30][Stage 1:=========>                                                (5 + 4) / 30][Stage 1:===========>                                              (6 + 4) / 30][Stage 1:=============>                                            (7 + 4) / 30][Stage 1:===============>                                          (8 + 4) / 30][Stage 1:=================>                                        (9 + 4) / 30][Stage 1:===================>                                     (10 + 4) / 30][Stage 1:====================>                                    (11 + 4) / 30][Stage 1:======================>                                  (12 + 4) / 30][Stage 1:========================>                                (13 + 4) / 30][Stage 1:==========================>                              (14 + 4) / 30][Stage 1:============================>                            (15 + 4) / 30][Stage 1:==============================>                          (16 + 4) / 30][Stage 1:==============================>                          (16 + 5) / 30][Stage 1:================================>                        (17 + 4) / 30][Stage 1:================================>                        (17 + 5) / 30]16/12/02 10:25:46 WARN DFSClient: Slow ReadProcessor read fields took 99540ms (threshold=30000ms); ack: seqno: 12 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 1:==================================>                      (18 + 4) / 30][Stage 1:====================================>                    (19 + 4) / 30][Stage 1:======================================>                  (20 + 4) / 30][Stage 1:=======================================>                 (21 + 4) / 30][Stage 1:=========================================>               (22 + 4) / 30][Stage 1:===========================================>             (23 + 4) / 30][Stage 1:=============================================>           (24 + 4) / 30][Stage 1:=============================================>           (24 + 5) / 30][Stage 1:===============================================>         (25 + 4) / 30][Stage 1:=================================================>       (26 + 4) / 30]16/12/02 10:26:33 WARN DFSClient: Slow ReadProcessor read fields took 46849ms (threshold=30000ms); ack: seqno: 13 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 1:===================================================>     (27 + 3) / 30][Stage 1:=====================================================>   (28 + 2) / 30][Stage 1:=======================================================> (29 + 1) / 30]                                                                                [Stage 2:=======>                                                  (4 + 0) / 30][Stage 2:=======>                                                  (4 + 4) / 30][Stage 2:=========>                                                (5 + 4) / 30][Stage 2:===========>                                              (6 + 4) / 30][Stage 2:===============>                                          (8 + 4) / 30][Stage 2:=================>                                        (9 + 4) / 30][Stage 2:===================>                                     (10 + 4) / 30][Stage 2:====================>                                    (11 + 4) / 30][Stage 2:======================>                                  (12 + 4) / 30]16/12/02 10:28:10 WARN DFSClient: Slow ReadProcessor read fields took 88691ms (threshold=30000ms); ack: seqno: 19 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 2:========================>                                (13 + 4) / 30][Stage 2:==========================>                              (14 + 4) / 30][Stage 2:============================>                            (15 + 4) / 30][Stage 2:==============================>                          (16 + 4) / 30][Stage 2:================================>                        (17 + 4) / 30][Stage 2:==================================>                      (18 + 4) / 30]16/12/02 10:28:59 WARN DFSClient: Slow ReadProcessor read fields took 48385ms (threshold=30000ms); ack: seqno: 20 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 2:====================================>                    (19 + 4) / 30][Stage 2:======================================>                  (20 + 4) / 30][Stage 2:=======================================>                 (21 + 4) / 30][Stage 2:=========================================>               (22 + 4) / 30][Stage 2:===========================================>             (23 + 4) / 30][Stage 2:=============================================>           (24 + 4) / 30][Stage 2:===============================================>         (25 + 4) / 30][Stage 2:=================================================>       (26 + 4) / 30]16/12/02 10:30:02 WARN DFSClient: Slow ReadProcessor read fields took 35184ms (threshold=30000ms); ack: seqno: 23 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 2:===================================================>     (27 + 3) / 30][Stage 2:=====================================================>   (28 + 2) / 30][Stage 2:=======================================================> (29 + 1) / 30]                                                                                [Stage 3:=====>                                                    (3 + 0) / 30][Stage 3:=====>                                                    (3 + 4) / 30][Stage 3:=======>                                                  (4 + 4) / 30][Stage 3:=========>                                                (5 + 4) / 30][Stage 3:===========>                                              (6 + 4) / 30][Stage 3:=============>                                            (7 + 4) / 30][Stage 3:===============>                                          (8 + 4) / 30][Stage 3:=================>                                        (9 + 4) / 30][Stage 3:===================>                                     (10 + 4) / 30][Stage 3:====================>                                    (11 + 4) / 30][Stage 3:======================>                                  (12 + 4) / 30][Stage 3:========================>                                (13 + 4) / 30][Stage 3:==========================>                              (14 + 4) / 30]16/12/02 10:31:38 WARN DFSClient: Slow ReadProcessor read fields took 85420ms (threshold=30000ms); ack: seqno: 31 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 3:============================>                            (15 + 4) / 30][Stage 3:==============================>                          (16 + 4) / 30][Stage 3:================================>                        (17 + 4) / 30][Stage 3:==================================>                      (18 + 4) / 30][Stage 3:====================================>                    (19 + 4) / 30][Stage 3:======================================>                  (20 + 4) / 30][Stage 3:=======================================>                 (21 + 4) / 30]16/12/02 10:32:19 WARN DFSClient: Slow ReadProcessor read fields took 41737ms (threshold=30000ms); ack: seqno: 32 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 3:=========================================>               (22 + 4) / 30][Stage 3:===========================================>             (23 + 4) / 30][Stage 3:=============================================>           (24 + 4) / 30][Stage 3:===============================================>         (25 + 4) / 30][Stage 3:=================================================>       (26 + 4) / 30][Stage 3:===================================================>     (27 + 3) / 30]16/12/02 10:32:49 WARN DFSClient: Slow ReadProcessor read fields took 30071ms (threshold=30000ms); ack: seqno: 34 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 3:=====================================================>   (28 + 2) / 30][Stage 3:=======================================================> (29 + 1) / 30]                                                                                [Stage 4:=======>                                                  (4 + 0) / 30][Stage 4:=======>                                                  (4 + 4) / 30][Stage 4:=========>                                                (5 + 4) / 30][Stage 4:===========>                                              (6 + 4) / 30][Stage 4:=============>                                            (7 + 4) / 30][Stage 4:===============>                                          (8 + 4) / 30][Stage 4:=================>                                        (9 + 4) / 30][Stage 4:===================>                                     (10 + 4) / 30][Stage 4:====================>                                    (11 + 4) / 30][Stage 4:======================>                                  (12 + 4) / 30]16/12/02 10:34:03 WARN DFSClient: Slow ReadProcessor read fields took 70641ms (threshold=30000ms); ack: seqno: 40 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 4:========================>                                (13 + 4) / 30][Stage 4:==========================>                              (14 + 4) / 30][Stage 4:============================>                            (15 + 4) / 30][Stage 4:==============================>                          (16 + 4) / 30][Stage 4:================================>                        (17 + 4) / 30][Stage 4:==================================>                      (18 + 4) / 30][Stage 4:====================================>                    (19 + 4) / 30][Stage 4:======================================>                  (20 + 4) / 30][Stage 4:=======================================>                 (21 + 4) / 30][Stage 4:=========================================>               (22 + 4) / 30][Stage 4:===========================================>             (23 + 4) / 30][Stage 4:=============================================>           (24 + 4) / 30][Stage 4:===============================================>         (25 + 4) / 30][Stage 4:=================================================>       (26 + 4) / 30][Stage 4:===================================================>     (27 + 3) / 30][Stage 4:=====================================================>   (28 + 2) / 30][Stage 4:=======================================================> (29 + 1) / 30]                                                                                [Stage 5:=======>                                                  (4 + 0) / 30][Stage 5:=======>                                                  (4 + 4) / 30][Stage 5:=========>                                                (5 + 4) / 30][Stage 5:===========>                                              (6 + 4) / 30][Stage 5:=============>                                            (7 + 4) / 30][Stage 5:===============>                                          (8 + 4) / 30][Stage 5:=================>                                        (9 + 4) / 30][Stage 5:===================>                                     (10 + 4) / 30][Stage 5:====================>                                    (11 + 4) / 30][Stage 5:======================>                                  (12 + 4) / 30][Stage 5:========================>                                (13 + 4) / 30][Stage 5:==========================>                              (14 + 4) / 30][Stage 5:============================>                            (15 + 4) / 30][Stage 5:==============================>                          (16 + 4) / 30]16/12/02 10:36:50 WARN DFSClient: Slow ReadProcessor read fields took 90112ms (threshold=30000ms); ack: seqno: 53 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 5:================================>                        (17 + 4) / 30][Stage 5:==================================>                      (18 + 4) / 30][Stage 5:====================================>                    (19 + 4) / 30][Stage 5:====================================>                    (19 + 5) / 30][Stage 5:======================================>                  (20 + 4) / 30][Stage 5:=======================================>                 (21 + 4) / 30][Stage 5:=========================================>               (22 + 4) / 30]16/12/02 10:37:30 WARN DFSClient: Slow ReadProcessor read fields took 39722ms (threshold=30000ms); ack: seqno: 54 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 5:===========================================>             (23 + 4) / 30][Stage 5:=============================================>           (24 + 4) / 30][Stage 5:===============================================>         (25 + 4) / 30][Stage 5:=================================================>       (26 + 4) / 30][Stage 5:===================================================>     (27 + 3) / 30][Stage 5:=====================================================>   (28 + 2) / 30][Stage 5:=======================================================> (29 + 1) / 30]                                                                                [Stage 6:=====>                                                    (3 + 0) / 30][Stage 6:=====>                                                    (3 + 4) / 30][Stage 6:=======>                                                  (4 + 4) / 30][Stage 6:=========>                                                (5 + 4) / 30][Stage 6:=============>                                            (7 + 4) / 30][Stage 6:===============>                                          (8 + 4) / 30][Stage 6:=================>                                        (9 + 4) / 30][Stage 6:===================>                                     (10 + 4) / 30][Stage 6:====================>                                    (11 + 4) / 30]16/12/02 10:38:56 WARN DFSClient: Slow ReadProcessor read fields took 62200ms (threshold=30000ms); ack: seqno: 61 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 6:======================>                                  (12 + 4) / 30][Stage 6:========================>                                (13 + 4) / 30][Stage 6:==========================>                              (14 + 4) / 30][Stage 6:============================>                            (15 + 4) / 30][Stage 6:==============================>                          (16 + 4) / 30]16/12/02 10:39:33 WARN DFSClient: Slow ReadProcessor read fields took 36385ms (threshold=30000ms); ack: seqno: 62 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 6:================================>                        (17 + 4) / 30][Stage 6:==================================>                      (18 + 4) / 30][Stage 6:====================================>                    (19 + 4) / 30][Stage 6:======================================>                  (20 + 4) / 30][Stage 6:=======================================>                 (21 + 4) / 30][Stage 6:=========================================>               (22 + 4) / 30][Stage 6:===========================================>             (23 + 4) / 30][Stage 6:===========================================>             (23 + 5) / 30][Stage 6:=============================================>           (24 + 4) / 30][Stage 6:=============================================>           (24 + 5) / 30][Stage 6:===============================================>         (25 + 4) / 30][Stage 6:=================================================>       (26 + 4) / 30][Stage 6:===================================================>     (27 + 3) / 30][Stage 6:=====================================================>   (28 + 2) / 30][Stage 6:=======================================================> (29 + 1) / 30]                                                                                [Stage 7:=======>                                                  (4 + 0) / 30][Stage 7:=======>                                                  (4 + 4) / 30][Stage 7:=========>                                                (5 + 4) / 30][Stage 7:=============>                                            (7 + 4) / 30][Stage 7:===============>                                          (8 + 4) / 30][Stage 7:=================>                                        (9 + 4) / 30][Stage 7:===================>                                     (10 + 4) / 30][Stage 7:====================>                                    (11 + 4) / 30][Stage 7:======================>                                  (12 + 4) / 30][Stage 7:========================>                                (13 + 4) / 30][Stage 7:==========================>                              (14 + 4) / 30][Stage 7:============================>                            (15 + 4) / 30]16/12/02 10:41:51 WARN DFSClient: Slow ReadProcessor read fields took 87703ms (threshold=30000ms); ack: seqno: 74 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
