17/08/12 02:53:28 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
17/08/12 02:53:28 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
17/08/12 02:53:29 INFO log: Logging initialized @2838ms
17/08/12 02:53:29 INFO Server: jetty-9.3.z-SNAPSHOT
17/08/12 02:53:29 INFO Server: Started @3039ms
17/08/12 02:53:29 INFO AbstractConnector: Started ServerConnector@26b894bd{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@62da83ed{/jobs,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@499b2a5c{/jobs/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@c1fca1e{/jobs/job,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2db2cd5{/jobs/job/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@615f972{/stages,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@73393584{/stages/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@1827a871{/stages/stage,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@66238be2{/stages/stage/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@200606de{/stages/pool,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@f8908f6{/stages/pool/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2ef8a8c3{/storage,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@63fd4873{/storage/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7544a1e4{/storage/rdd,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7957dc72{/storage/rdd/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3aacf32a{/environment,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@82c57b3{/environment/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@600b0b7{/executors,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5ea502e0{/executors/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@473b3b7a{/executors/threadDump,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@77b7ffa4{/executors/threadDump/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@402f80f5{/static,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3113a37{/,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@4e9658b5{/api,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@54ec8cc9{/jobs/job/kill,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5528a42c{/stages/stage/kill,null,AVAILABLE,@Spark}
17/08/12 02:53:30 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2a037324{/metrics/json,null,AVAILABLE,@Spark}
17/08/12 02:53:33 INFO FileInputFormat: Total input paths to process : 10
17/08/12 02:53:33 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[Stage 0:>                                                        (0 + 10) / 10][Stage 0:=====>                                                    (1 + 9) / 10][Stage 0:===========>                                              (2 + 8) / 10][Stage 0:=================>                                        (3 + 7) / 10][Stage 0:=======================>                                  (4 + 6) / 10][Stage 0:=============================>                            (5 + 5) / 10][Stage 0:==================================>                       (6 + 4) / 10][Stage 0:========================================>                 (7 + 3) / 10][Stage 0:==============================================>           (8 + 2) / 10][Stage 0:====================================================>     (9 + 1) / 10]17/08/12 02:54:34 WARN DFSClient: Slow ReadProcessor read fields took 60047ms (threshold=30000ms); ack: seqno: -2 reply: SUCCESS reply: ERROR downstreamAckTimeNanos: 0 flag: 0 flag: 1, targets: [DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]
17/08/12 02:54:34 WARN DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-1696099266-192.168.4.14-1468972266503:blk_1073745890_5078
java.io.IOException: Bad response ERROR for block BP-1696099266-192.168.4.14-1468972266503:blk_1073745890_5078 from datanode DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK]
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer$ResponseProcessor.run(DFSOutputStream.java:765)
[Stage 2:>                                                        (0 + 18) / 50][Stage 2:==>                                                      (2 + 18) / 50][Stage 2:======>                                                  (6 + 18) / 50][Stage 2:=======>                                                 (7 + 18) / 50][Stage 2:============>                                           (11 + 18) / 50][Stage 2:=============>                                          (12 + 18) / 50][Stage 2:================>                                       (15 + 18) / 50][Stage 2:===================>                                    (17 + 18) / 50][Stage 2:====================>                                   (18 + 18) / 50][Stage 2:=====================>                                  (19 + 18) / 50][Stage 2:======================>                                 (20 + 18) / 50][Stage 2:=======================>                                (21 + 18) / 50][Stage 2:========================>                               (22 + 18) / 50][Stage 2:=========================>                              (23 + 18) / 50][Stage 2:==========================>                             (24 + 18) / 50][Stage 2:=============================>                          (26 + 18) / 50][Stage 2:==============================>                         (27 + 18) / 50][Stage 2:===============================>                        (28 + 18) / 50][Stage 2:=================================>                      (30 + 18) / 50][Stage 2:==================================>                     (31 + 18) / 50][Stage 2:===================================>                    (32 + 18) / 50][Stage 2:====================================>                   (33 + 17) / 50][Stage 2:=======================================>                (35 + 15) / 50][Stage 2:========================================>               (36 + 14) / 50][Stage 2:=========================================>              (37 + 13) / 50][Stage 2:===========================================>            (39 + 11) / 50][Stage 2:==============================================>          (41 + 9) / 50][Stage 2:==================================================>      (44 + 6) / 50][Stage 2:===================================================>     (45 + 5) / 50][Stage 2:======================================================>  (48 + 2) / 50]17/08/12 02:55:19 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 3:>                                                        (0 + 18) / 50][Stage 3:=>                                                       (1 + 18) / 50][Stage 3:====>                                                    (4 + 19) / 50][Stage 3:======>                                                  (6 + 18) / 50][Stage 3:=======>                                                 (7 + 19) / 50][Stage 3:===========>                                            (10 + 18) / 50][Stage 3:===============>                                        (14 + 18) / 50][Stage 3:================>                                       (15 + 18) / 50][Stage 3:=================>                                      (16 + 18) / 50][Stage 3:===================>                                    (17 + 18) / 50][Stage 3:====================>                                   (18 + 18) / 50][Stage 3:=====================>                                  (19 + 18) / 50][Stage 3:=======================>                                (21 + 18) / 50][Stage 3:==========================>                             (24 + 18) / 50][Stage 3:================================>                       (29 + 18) / 50][Stage 3:=================================>                      (30 + 18) / 50][Stage 3:==================================>                     (31 + 17) / 50][Stage 3:===================================>                    (32 + 17) / 50][Stage 3:====================================>                   (33 + 17) / 50][Stage 3:=======================================>                (35 + 15) / 50][Stage 3:=========================================>              (37 + 13) / 50][Stage 3:===============================================>         (42 + 8) / 50][Stage 3:=====================================================>   (47 + 3) / 50][Stage 3:======================================================>  (48 + 2) / 50][Stage 3:=======================================================> (49 + 1) / 50]17/08/12 02:55:29 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 4:>                                                         (0 + 0) / 50][Stage 4:>                                                        (0 + 18) / 50][Stage 4:=>                                                       (1 + 18) / 50][Stage 4:===>                                                     (3 + 18) / 50][Stage 4:====>                                                    (4 + 18) / 50][Stage 4:=====>                                                   (5 + 18) / 50][Stage 4:======>                                                  (6 + 18) / 50][Stage 4:==========>                                              (9 + 18) / 50][Stage 4:=============>                                          (12 + 18) / 50][Stage 4:===============>                                        (14 + 18) / 50][Stage 4:====================>                                   (18 + 18) / 50][Stage 4:=====================>                                  (19 + 18) / 50][Stage 4:========================>                               (22 + 18) / 50][Stage 4:==========================>                             (24 + 18) / 50][Stage 4:============================>                           (25 + 18) / 50][Stage 4:===============================>                        (28 + 18) / 50][Stage 4:================================>                       (29 + 18) / 50][Stage 4:==================================>                     (31 + 17) / 50][Stage 4:====================================>                   (33 + 15) / 50][Stage 4:========================================>               (36 + 13) / 50][Stage 4:==========================================>             (38 + 11) / 50][Stage 4:===========================================>            (39 + 11) / 50][Stage 4:===============================================>         (42 + 8) / 50][Stage 4:===================================================>     (45 + 5) / 50][Stage 4:====================================================>    (46 + 4) / 50][Stage 4:=====================================================>   (47 + 3) / 50][Stage 4:======================================================>  (48 + 2) / 50][Stage 4:=======================================================> (49 + 1) / 50]17/08/12 02:55:39 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 5:>                                                        (0 + 18) / 50][Stage 5:=>                                                       (1 + 18) / 50][Stage 5:====>                                                    (4 + 18) / 50][Stage 5:=======>                                                 (7 + 18) / 50][Stage 5:===========>                                            (10 + 18) / 50][Stage 5:=============>                                          (12 + 18) / 50][Stage 5:===============>                                        (14 + 18) / 50][Stage 5:=================>                                      (16 + 18) / 50][Stage 5:===================>                                    (17 + 18) / 50][Stage 5:====================>                                   (18 + 18) / 50][Stage 5:=======================>                                (21 + 18) / 50][Stage 5:==========================>                             (24 + 18) / 50][Stage 5:=============================>                          (26 + 18) / 50][Stage 5:==============================>                         (27 + 18) / 50][Stage 5:===============================>                        (28 + 18) / 50][Stage 5:=================================>                      (30 + 18) / 50][Stage 5:==================================>                     (31 + 17) / 50][Stage 5:====================================>                   (33 + 15) / 50][Stage 5:=========================================>              (37 + 11) / 50][Stage 5:==========================================>             (38 + 10) / 50][Stage 5:=============================================>           (40 + 9) / 50][Stage 5:===============================================>         (42 + 7) / 50][Stage 5:==================================================>      (44 + 6) / 50][Stage 5:===================================================>     (45 + 5) / 50][Stage 5:=====================================================>   (47 + 3) / 50][Stage 5:======================================================>  (48 + 2) / 50][Stage 5:=======================================================> (49 + 1) / 50]17/08/12 02:55:49 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
